hello, user!
3674	12	16	0
468	12	16	2:
3674	0	0	4295229441
3674	12	16	0
469	12	16	2:
3674	0	0	4295229441
3674	12	16	0
470	12	16	2:
3674	0	0	4295229441
3674	12	16	0
471	12	16	2:
3674	0	0	4295229441
3674	12	16	0
472	12	16	2:
3674	0	0	4295229441
3674	12	16	0
473	12	16	2:
3674	0	0	4295229441
3674	12	16	0
474	12	16	2:
3674	0	0	4295229441
3674	12	16	0
475	12	16	2:
3674	0	0	4295229441
3674	12	16	0
476	12	16	2:
3674	0	0	4295229441
3674	12	16	0
477	12	16	2:
3674	0	0	4295229441
3674	12	16	0
478	12	16	2:
3674	0	0	4295229441
3674	12	16	0
479	12	16	2:
3674	0	0	4295229441
3674	12	16	0
480	12	16	2:
3674	0	0	4295229441
3674	12	16	0
481	12	16	2:
3674	0	0	4295229441
3674	12	16	0
482	12	16	2:
3674	0	0	4295229441
3674	12	16	0
483	12	16	2:
3674	0	0	4295229441
3674	12	16	0
484	12	16	2:
3674	0	0	4295229441
3674	12	16	0
485	12	16	2:
3674	0	0	4295229441
3674	12	16	0
486	12	16	2:
3674	0	0	4295229441
3674	12	16	0
487	12	16	2:
3674	0	0	4295229441
3674	12	16	0
488	12	16	2:
3674	0	0	4295229441
3674	12	16	0
489	12	16	2:
3674	0	0	4295229441
3674	12	16	0
490	12	16	2:
3674	0	0	4295229441
3674	12	16	0
491	12	16	2:
3674	0	0	4295229441
3674	12	16	0
492	12	16	2:
3674	0	0	4295229441
3674	12	16	0
493	12	16	2:
3674	0	0	4295229441
3674	12	16	0
494	12	16	2:
3674	0	0	4295229441
3674	12	16	0
495	12	16	2:
3674	0	0	4295229441
3674	12	16	0
496	12	16	2:
3674	0	0	4295229441
3674	12	16	0
497	12	16	2:
3674	0	0	4295229441
3674	12	16	0
498	12	16	2:
3674	0	0	4295229441
3674	12	16	0
499	12	16	2:
3674	0	0	4295229441
3674	12	16	0
500	12	16	2:
3674	0	0	4295229441
3674	12	16	0
501	12	16	2:
3674	0	0	4295229441
3674	12	16	0
502	12	16	2:
3674	0	0	4295229441
3674	12	16	0
503	12	16	2:
3674	0	0	4295229441
3674	12	16	0
504	12	16	2:
3674	0	0	4295229441
3674	12	16	0
505	12	16	2:
3674	0	0	4295229441
3674	12	16	0
506	12	16	2:
3674	0	0	4295229441
3674	12	16	0
507	12	16	2:
3674	0	0	4295229441
3674	12	16	0
508	12	16	2:
3674	0	0	4295229441
3674	12	16	0
509	12	16	2:
3674	0	0	4295229441
3674	12	16	0
510	12	16	2:
3674	0	0	4295229441
3674	12	16	0
511	12	16	2:
3674	0	0	4295229441
3674	12	16	0
512	12	16	2:
3674	0	0	4295229441
3674	12	16	0
513	12	16	2:
3674	0	0	4295229441
3674	12	16	0
514	12	16	2:
3674	0	0	4295229441
3674	12	16	0
515	12	16	2:
3674	0	0	4295229441
3674	12	16	0
516	12	16	2:
3674	0	0	4295229441
3674	12	16	0
517	12	16	2:
3674	0	0	4295229441
3674	12	16	0
518	12	16	2:
3674	0	0	4295229441
3674	12	16	0
519	12	16	2:
3674	0	0	4295229441
3674	12	16	0
520	12	16	2:
3674	0	0	4295229441
3674	12	16	0
521	12	16	2:
3674	0	0	4295229441
3674	12	16	0
522	12	16	2:
3674	0	0	4295229441
3674	12	16	0
523	12	16	2:
3674	0	0	4295229441
3674	12	16	0
524	12	16	2:
3674	0	0	4295229441
3674	12	16	0
525	12	16	2:
3674	0	0	4295229441
3674	12	16	0
526	12	16	2:
3674	0	0	4295229441
3674	12	16	0
527	12	16	2:
3674	0	0	4295229441
3674	12	16	0
528	12	16	2:
3674	0	0	4295229441
3674	12	16	0
529	12	16	2:
3674	0	0	4295229441
3674	12	16	0
530	12	16	2:
3674	0	0	4295229441
3674	12	16	0
531	12	16	2:
3674	0	0	4295229441
3674	12	16	0
532	12	16	2:
3674	0	0	4295229441
3674	12	16	0
533	12	16	2:
3674	0	0	4295229441
3674	12	16	0
534	12	16	2:
3674	0	0	4295229441
3674	12	16	0
535	12	16	2:
3674	0	0	4295229441
3674	12	16	0
536	12	16	2:
3674	0	0	4295229441
3674	12	16	0
537	12	16	2:
3674	0	0	4295229441
3674	12	16	0
538	12	16	2:
3674	0	0	4295229441
3674	12	16	0
539	12	16	2:
3674	0	0	4295229441
3674	12	16	0
540	12	16	2:
3674	0	0	4295229441
3674	12	16	0
541	12	16	2:
3674	0	0	4295229441
3674	12	16	0
542	12	16	2:
3674	0	0	4295229441
3674	12	16	0
543	12	16	2:
3674	0	0	4295229441
3674	12	16	0
544	12	16	2:
3674	0	0	4295229441
3674	12	16	0
545	12	16	2:
3674	0	0	4295229441
3674	12	16	0
546	12	16	2:
3674	0	0	4295229441
3674	12	16	0
547	12	16	2:
3674	0	0	4295229441
3674	12	16	0
548	12	16	2:
3674	0	0	4295229441
3674	12	16	0
549	12	16	2:
3674	0	0	4295229441
3674	12	16	0
550	12	16	2:
3674	0	0	4295229441
3674	12	16	0
551	12	16	2:
3674	0	0	4295229441
3674	12	16	0
552	12	16	2:
3674	0	0	4295229441
3674	12	16	0
553	12	16	2:
3674	0	0	4295229441
3674	12	16	0
554	12	16	2:
3674	0	0	4295229441
3674	12	16	0
555	12	16	2:
3674	0	0	4295229441
3674	12	16	0
556	12	16	2:
3674	0	0	4295229441
3674	12	16	0
557	12	16	2:
3674	0	0	4295229441
3674	12	16	0
558	12	16	2:
3674	0	0	4295229441
3674	12	16	0
559	12	16	2:
3674	0	0	4295229441
3674	12	16	0
560	12	16	2:
3674	0	0	4295229441
3674	12	16	0
561	12	16	2:
3674	0	0	4295229441
3674	12	16	0
562	12	16	2:
3674	0	0	4295229441
3674	12	16	0
563	12	16	2:
3674	0	0	4295229441
3674	12	16	0
564	12	16	2:
3674	0	0	4295229441
3674	12	16	0
565	12	16	2:
3674	0	0	4295229441
3674	12	16	0
566	12	16	2:
3674	0	0	4295229441
3674	12	16	0
567	12	16	2:
3674	0	0	4295229441
3674	12	16	0
568	12	16	2:
3674	0	0	4295229441
3674	12	16	0
569	12	16	2:
3674	0	0	4295229441
3674	12	16	0
570	12	16	2:
3674	0	0	4295229441
3674	12	16	0
571	12	16	2:
3674	0	0	4295229441
3674	12	16	0
572	12	16	2:
3674	0	0	4295229441
3674	12	16	0
573	12	16	2:
3674	0	0	4295229441
3674	12	16	0
574	12	16	2:
3674	0	0	4295229441
3674	12	16	0
575	12	16	2:
3674	0	0	4295229441
3674	12	16	0
576	12	16	2:
3674	0	0	4295229441
3674	12	16	0
577	12	16	2:
3674	0	0	4295229441
3674	12	16	0
578	12	16	2:
3674	0	0	4295229441
3674	12	16	0
579	12	16	2:
3674	0	0	4295229441
3674	12	16	0
580	12	16	2:
3674	0	0	4295229441
3674	12	16	0
581	12	16	2:
3674	0	0	4295229441
3674	12	16	0
582	12	16	2:
3674	0	0	4295229441
3674	12	16	0
583	12	16	2:
3674	0	0	4295229441
3674	12	16	0
584	12	16	2:
3674	0	0	4295229441
3674	12	16	0
585	12	16	2:
3674	0	0	4295229441
3674	12	16	0
586	12	16	2:
3674	0	0	4295229441
3674	12	16	0
587	12	16	2:
3674	0	0	4295229441
3674	12	16	0
588	12	16	2:
3674	0	0	4295229441
3674	12	16	0
589	12	16	2:
3674	0	0	4295229441
3674	12	16	0
590	12	16	2:
3674	0	0	4295229441
3674	12	16	0
591	12	16	2:
3674	0	0	4295229441
3674	12	16	0
592	12	16	2:
3674	0	0	4295229441
3674	12	16	0
593	12	16	2:
3674	0	0	4295229441
3674	12	16	0
594	12	16	2:
3674	0	0	4295229441
3674	12	16	0
595	12	16	2:
3674	0	0	4295229441
3674	12	16	0
596	12	16	2:
3674	0	0	4295229441
3674	12	16	0
597	12	16	2:
3674	0	0	4295229441
3674	12	16	0
598	12	16	2:
3674	0	0	4295229441
3674	12	16	0
599	12	16	2:
3674	0	0	4295229441
3674	12	16	0
600	12	16	2:
3674	0	0	4295229441
3674	12	16	0
601	12	16	2:
3674	0	0	4295229441
3674	12	16	0
602	12	16	2:
3674	0	0	4295229441
3674	12	16	0
603	12	16	2:
3674	0	0	4295229441
3674	12	16	0
604	12	16	2:
3674	0	0	4295229441
3674	12	16	0
605	12	16	2:
3674	0	0	4295229441
3674	12	16	0
606	12	16	2:
3674	0	0	4295229441
3674	12	16	0
607	12	16	2:
3674	0	0	4295229441
3674	12	16	0
608	12	16	2:
3674	0	0	4295229441
3674	12	16	0
609	12	16	2:
3674	0	0	4295229441
3674	12	16	0
610	12	16	2:
3674	0	0	4295229441
3674	12	16	0
611	12	16	2:
3674	0	0	4295229441
3674	12	16	0
612	12	16	2:
3674	0	0	4295229441
3674	12	16	0
613	12	16	2:
3674	0	0	4295229441
3674	12	16	0
614	12	16	2:
3674	0	0	4295229441
3674	12	16	0
615	12	16	2:
3674	0	0	4295229441
3674	12	16	0
616	12	16	2:
3674	0	0	4295229441
3674	12	16	0
617	12	16	2:
3674	0	0	4295229441
3674	12	16	0
618	12	16	2:
3674	0	0	4295229441
3674	12	16	0
619	12	16	2:
3674	0	0	4295229441
3674	12	16	0
620	12	16	2:
3674	0	0	4295229441
3674	12	16	0
621	12	16	2:
3674	0	0	4295229441
3674	12	16	0
622	12	16	2:
3674	0	0	4295229441
3674	12	16	0
623	12	16	2:
3674	0	0	4295229441
3674	12	16	0
624	12	16	2:
3674	0	0	4295229441
3674	12	16	0
625	12	16	2:
3674	0	0	4295229441
3674	12	16	0
626	12	16	2:
3674	0	0	4295229441
3674	12	16	0
627	12	16	2:
3674	0	0	4295229441
3674	12	16	0
628	12	16	2:
3674	0	0	4295229441
3674	12	16	0
629	12	16	2:
3674	0	0	4295229441
3674	12	16	0
630	12	16	2:
3674	0	0	4295229441
3674	12	16	0
631	12	16	2:
3674	0	0	4295229441
3674	12	16	0
632	12	16	2:
3674	0	0	4295229441
3674	12	16	0
633	12	16	2:
3674	0	0	4295229441
3674	12	16	0
634	12	16	2:
3674	0	0	4295229441
3674	12	16	0
635	12	16	2:
3674	0	0	4295229441
3674	12	16	0
636	12	16	2:
3674	0	0	4295229441
3674	12	16	0
637	12	16	2:
3674	0	0	4295229441
3674	12	16	0
638	12	16	2:
3674	0	0	4295229441
3674	12	16	0
639	12	16	2:
3674	0	0	4295229441
3674	12	16	0
640	12	16	2:
3674	0	0	4295229441
3674	12	16	0
641	12	16	2:
3674	0	0	4295229441
3674	12	16	0
642	12	16	2:
3674	0	0	4295229441
3674	12	16	0
643	12	16	2:
3674	0	0	4295229441
3674	12	16	0
644	12	16	2:
3674	0	0	4295229441
3674	12	16	0
645	12	16	2:
3674	0	0	4295229441
3674	12	16	0
646	12	16	2:
3674	0	0	4295229441
3674	12	16	0
647	12	16	2:
3674	0	0	4295229441
3674	12	16	0
648	12	16	2:
3674	0	0	4295229441
3674	12	16	0
649	12	16	2:
3674	0	0	4295229441
3674	12	16	0
650	12	16	2:
3674	0	0	4295229441
3674	12	16	0
651	12	16	2:
3674	0	0	4295229441
3674	12	16	0
652	12	16	2:
3674	0	0	4295229441
3674	12	16	0
653	12	16	2:
3674	0	0	4295229441
3674	12	16	0
654	12	16	2:
3674	0	0	4295229441
3674	12	16	0
655	12	16	2:
3674	0	0	4295229441
3674	12	16	0
656	12	16	2:
3674	0	0	4295229441
3674	12	16	0
657	12	16	2:
3674	0	0	4295229441
3674	12	16	0
658	12	16	2:
3674	0	0	4295229441
3674	12	16	0
659	12	16	2:
3674	0	0	4295229441
3674	12	16	0
660	12	16	2:
3674	0	0	4295229441
3674	12	16	0
661	12	16	2:
3674	0	0	4295229441
3674	12	16	0
662	12	16	2:
3674	0	0	4295229441
3674	12	16	0
663	12	16	2:
3674	0	0	4295229441
3674	12	16	0
664	12	16	2:
3674	0	0	4295229441
3674	12	16	0
665	12	16	2:
3674	0	0	4295229441
3674	12	16	0
666	12	16	2:
3674	0	0	4295229441
3674	12	16	0
667	12	16	2:
3674	0	0	4295229441
3674	12	16	0
668	12	16	2:
3674	0	0	4295229441
3674	12	16	0
669	12	16	2:
3674	0	0	4295229441
3674	12	16	0
670	12	16	2:
3674	0	0	4295229441
3674	12	16	0
671	12	16	2:
3674	0	0	4295229441
3674	12	16	0
672	12	16	2:
3674	0	0	4295229441
3674	12	16	0
673	12	16	2:
3674	0	0	4295229441
3674	12	16	0
674	12	16	2:
3674	0	0	4295229441
3674	12	16	0
675	12	16	2:
3674	0	0	4295229441
3674	12	16	0
676	12	16	2:
3674	0	0	4295229441
3674	12	16	0
677	12	16	2:
3674	0	0	4295229441
3674	12	16	0
678	12	16	2:
3674	0	0	4295229441
3674	12	16	0
679	12	16	2:
3674	0	0	4295229441
3674	12	16	0
680	12	16	2:
3674	0	0	4295229441
3674	12	16	0
681	12	16	2:
3674	0	0	4295229441
3674	12	16	0
682	12	16	2:
3674	0	0	4295229441
3674	12	16	0
683	12	16	2:
3674	0	0	4295229441
3674	12	16	0
684	12	16	2:
3674	0	0	4295229441
3674	12	16	0
685	12	16	2:
3674	0	0	4295229441
3674	12	16	0
686	12	16	2:
3674	0	0	4295229441
3674	12	16	0
687	12	16	2:
3674	0	0	4295229441
3674	12	16	0
688	12	16	2:
3674	0	0	4295229441
3674	12	16	0
689	12	16	2:
3674	0	0	4295229441
3674	12	16	0
690	12	16	2:
3674	0	0	4295229441
3674	12	16	0
691	12	16	2:
3674	0	0	4295229441
3674	12	16	0
692	12	16	2:
3674	0	0	4295229441
3674	12	16	0
693	12	16	2:
3674	0	0	4295229441
3674	12	16	0
694	12	16	2:
3674	0	0	4295229441
3674	12	16	0
695	12	16	2:
3674	0	0	4295229441
3674	12	16	0
696	12	16	2:
3674	0	0	4295229441
3674	12	16	0
697	12	16	2:
3674	0	0	4295229441
3674	12	16	0
698	12	16	2:
3674	0	0	4295229441
3674	12	16	0
699	12	16	2:
3674	0	0	4295229441
3674	12	16	0
700	12	16	2:
3674	0	0	4295229441
3674	12	16	0
701	12	16	2:
3674	0	0	4295229441
3674	12	16	0
702	12	16	2:
3674	0	0	4295229441
3674	12	16	0
703	12	16	2:
3674	0	0	4295229441
3674	12	16	0
704	12	16	2:
3674	0	0	4295229441
3674	12	16	0
705	12	16	2:
3674	0	0	4295229441
3674	12	16	0
706	12	16	2:
3674	0	0	4295229441
3674	12	16	0
707	12	16	2:
3674	0	0	4295229441
3674	12	16	0
708	12	16	2:
3674	0	0	4295229441
3674	12	16	0
709	12	16	2:
3674	0	0	4295229441
3674	12	16	0
710	12	16	2:
3674	0	0	4295229441
3674	12	16	0
711	12	16	2:
3674	0	0	4295229441
3674	12	16	0
712	12	16	2:
3674	0	0	4295229441
3674	12	16	0
713	12	16	2:
3674	0	0	4295229441
3674	12	16	0
714	12	16	2:
3674	0	0	4295229441
3674	12	16	0
715	12	16	2:
3674	0	0	4295229441
3674	12	16	0
716	12	16	2:
3674	0	0	4295229441
3674	12	16	0
717	12	16	2:
3674	0	0	4295229441
3674	12	16	0
718	12	16	2:
3674	0	0	4295229441
3674	12	16	0
719	12	16	2:
3674	0	0	4295229441
3674	12	16	0
720	12	16	2:
3674	0	0	4295229441
3674	12	16	0
721	12	16	2:
3674	0	0	4295229441
3674	12	16	0
722	12	16	2:
3674	0	0	4295229441
3674	12	16	0
723	12	16	2:
3674	0	0	4295229441
3674	12	16	0
724	12	16	2:
3674	0	0	4295229441
3674	12	16	0
725	12	16	2:
3674	0	0	4295229441
3674	12	16	0
726	12	16	2:
3674	0	0	4295229441
3674	12	16	0
727	12	16	2:
3674	0	0	4295229441
3674	12	16	0
728	12	16	2:
3674	0	0	4295229441
3674	12	16	0
729	12	16	2:
3674	0	0	4295229441
3674	12	16	0
730	12	16	2:
3674	0	0	4295229441
3674	12	16	0
731	12	16	2:
3674	0	0	4295229441
3674	12	16	0
732	12	16	2:
3674	0	0	4295229441
3674	12	16	0
733	12	16	2:
3674	0	0	4295229441
3674	12	16	0
734	12	16	2:
3674	0	0	4295229441
3674	12	16	0
735	12	16	2:
3674	0	0	4295229441
3674	12	16	0
736	12	16	2:
3674	0	0	4295229441
3674	12	16	0
737	12	16	2:
3674	0	0	4295229441
3674	12	16	0
738	12	16	2:
3674	0	0	4295229441
3674	12	16	0
739	12	16	2:
3674	0	0	4295229441
3674	12	16	0
740	12	16	2:
3674	0	0	4295229441
3674	12	16	0
741	12	16	2:
3674	0	0	4295229441
3674	12	16	0
742	12	16	2:
3674	0	0	4295229441
3674	12	16	0
743	12	16	2:
3674	0	0	4295229441
3674	12	16	0
744	12	16	2:
3674	0	0	4295229441
3674	12	16	0
745	12	16	2:
3674	0	0	4295229441
3674	12	16	0
746	12	16	2:
3674	0	0	4295229441
3674	12	16	0
747	12	16	2:
3674	0	0	4295229441
3674	12	16	0
748	12	16	2:
3674	0	0	4295229441
3674	12	16	0
749	12	16	2:
3674	0	0	4295229441
3674	12	16	0
750	12	16	2:
3674	0	0	4295229441
3674	12	16	0
751	12	16	2:
3674	0	0	4295229441
3674	12	16	0
752	12	16	2:
3674	0	0	4295229441
3674	12	16	0
753	12	16	2:
3674	0	0	4295229441
3674	12	16	0
754	12	16	2:
3674	0	0	4295229441
3674	12	16	0
755	12	16	2:
3674	0	0	4295229441
3674	12	16	0
756	12	16	2:
3674	0	0	4295229441
3674	12	16	0
757	12	16	2:
3674	0	0	4295229441
3674	12	16	0
758	12	16	2:
3674	0	0	4295229441
3674	12	16	0
759	12	16	2:
3674	0	0	4295229441
3674	12	16	0
760	12	16	2:
3674	0	0	4295229441
3674	12	16	0
761	12	16	2:
3674	0	0	4295229441
3674	12	16	0
762	12	16	2:
3674	0	0	4295229441
3674	12	16	0
763	12	16	2:
3674	0	0	4295229441
3674	12	16	0
764	12	16	2:
3674	0	0	4295229441
3674	12	16	0
765	12	16	2:
3674	0	0	4295229441
3674	12	16	0
766	12	16	2:
3674	0	0	4295229441
3674	12	16	0
767	12	16	2:
3674	0	0	4295229441
3674	12	16	0
768	12	16	2:
3674	0	0	4295229441
3674	12	16	0
769	12	16	2:
3674	0	0	4295229441
3674	12	16	0
770	12	16	2:
3674	0	0	4295229441
3674	12	16	0
771	12	16	2:
3674	0	0	4295229441
3674	12	16	0
772	12	16	2:
3674	0	0	4295229441
3674	12	16	0
773	12	16	2:
3674	0	0	4295229441
3674	12	16	0
774	12	16	2:
3674	0	0	4295229441
3674	12	16	0
775	12	16	2:
3674	0	0	4295229441
3674	12	16	0
776	12	16	2:
3674	0	0	4295229441
3674	12	16	0
777	12	16	2:
3674	0	0	4295229441
3674	12	16	0
778	12	16	2:
3674	0	0	4295229441
3674	12	16	0
779	12	16	2:
3674	0	0	4295229441
3674	12	16	0
780	12	16	2:
3674	0	0	4295229441
3674	12	16	0
781	12	16	2:
3674	0	0	4295229441
3674	12	16	0
782	12	16	2:
3674	0	0	4295229441
3674	12	16	0
783	12	16	2:
3674	0	0	4295229441
3674	12	16	0
784	12	16	2:
3674	0	0	4295229441
3674	12	16	0
785	12	16	2:
3674	0	0	4295229441
3674	12	16	0
786	12	16	2:
3674	0	0	4295229441
3674	12	16	0
787	12	16	2:
3674	0	0	4295229441
3674	12	16	0
788	12	16	2:
3674	0	0	4295229441
3674	12	16	0
789	12	16	2:
3674	0	0	4295229441
3674	12	16	0
790	12	16	2:
3674	0	0	4295229441
3674	12	16	0
791	12	16	2:
3674	0	0	4295229441
3674	12	16	0
792	12	16	2:
3674	0	0	4295229441
3674	12	16	0
793	12	16	2:
3674	0	0	4295229441
3674	12	16	0
794	12	16	2:
3674	0	0	4295229441
3674	12	16	0
795	12	16	2:
3674	0	0	4295229441
3674	12	16	0
796	12	16	2:
3674	0	0	4295229441
3674	12	16	0
797	12	16	2:
3674	0	0	4295229441
3674	12	16	0
798	12	16	2:
3674	0	0	4295229441
3674	12	16	0
799	12	16	2:
3674	0	0	4295229441
3674	12	16	0
800	12	16	2:
3674	0	0	4295229441
3674	12	16	0
801	12	16	2:
3674	0	0	4295229441
3674	12	16	0
802	12	16	2:
3674	0	0	4295229441
3674	12	16	0
803	12	16	2:
3674	0	0	4295229441
3674	12	16	0
804	12	16	2:
3674	0	0	4295229441
3674	12	16	0
805	12	16	2:
3674	0	0	4295229441
3674	12	16	0
806	12	16	2:
3674	0	0	4295229441
3674	12	16	0
807	12	16	2:
3674	0	0	4295229441
3674	12	16	0
808	12	16	2:
3674	0	0	4295229441
3674	12	16	0
809	12	16	2:
3674	0	0	4295229441
3674	12	16	0
810	12	16	2:
3674	0	0	4295229441
3674	12	16	0
811	12	16	2:
3674	0	0	4295229441
3674	12	16	0
812	12	16	2:
3674	0	0	4295229441
3674	12	16	0
813	12	16	2:
3674	0	0	4295229441
3674	12	16	0
814	12	16	2:
3674	0	0	4295229441
3674	12	16	0
815	12	16	2:
3674	0	0	4295229441
3674	12	16	0
816	12	16	2:
3674	0	0	4295229441
3674	12	16	0
817	12	16	2:
3674	0	0	4295229441
3674	12	16	0
818	12	16	2:
3674	0	0	4295229441
3674	12	16	0
819	12	16	2:
3674	0	0	4295229441
3674	12	16	0
820	12	16	2:
3674	0	0	4295229441
3674	12	16	0
821	12	16	2:
3674	0	0	4295229441
3674	12	16	0
822	12	16	2:
3674	0	0	4295229441
3674	12	16	0
823	12	16	2:
3674	0	0	4295229441
3674	12	16	0
824	12	16	2:
3674	0	0	4295229441
3674	12	16	0
825	12	16	2:
3674	0	0	4295229441
3674	12	16	0
826	12	16	2:
3674	0	0	4295229441
3674	12	16	0
827	12	16	2:
3674	0	0	4295229441
3674	12	16	0
828	12	16	2:
3674	0	0	4295229441
3674	12	16	0
829	12	16	2:
3674	0	0	4295229441
3674	12	16	0
830	12	16	2:
3674	0	0	4295229441
3674	12	16	0
831	12	16	2:
3674	0	0	4295229441
3674	12	16	0
832	12	16	2:
3674	0	0	4295229441
3674	12	16	0
833	12	16	2:
3674	0	0	4295229441
3674	12	16	0
834	12	16	2:
3674	0	0	4295229441
3674	12	16	0
835	12	16	2:
3674	0	0	4295229441
3674	12	16	0
836	12	16	2:
3674	0	0	4295229441
3674	12	16	0
837	12	16	2:
3674	0	0	4295229441
3674	12	16	0
838	12	16	2:
3674	0	0	4295229441
3674	12	16	0
839	12	16	2:
3674	0	0	4295229441
3674	12	16	0
840	12	16	2:
3674	0	0	4295229441
3674	12	16	0
841	12	16	2:
3674	0	0	4295229441
3674	12	16	0
842	12	16	2:
3674	0	0	4295229441
3674	12	16	0
843	12	16	2:
3674	0	0	4295229441
3674	12	16	0
844	12	16	2:
3674	0	0	4295229441
3674	12	16	0
845	12	16	2:
3674	0	0	4295229441
3674	12	16	0
846	12	16	2:
3674	0	0	4295229441
3674	12	16	0
847	12	16	2:
3674	0	0	4295229441
3674	12	16	0
848	12	16	2:
3674	0	0	4295229441
3674	12	16	0
849	12	16	2:
3674	0	0	4295229441
3674	12	16	0
850	12	16	2:
3674	0	0	4295229441
3674	12	16	0
851	12	16	2:
3674	0	0	4295229441
3674	12	16	0
852	12	16	2:
3674	0	0	4295229441
3674	12	16	0
853	12	16	2:
3674	0	0	4295229441
3674	12	16	0
854	12	16	2:
3674	0	0	4295229441
3674	12	16	0
855	12	16	2:
3674	0	0	4295229441
3674	12	16	0
856	12	16	2:
3674	0	0	4295229441
3674	12	16	0
857	12	16	2:
3674	0	0	4295229441
3674	12	16	0
858	12	16	2:
3674	0	0	4295229441
3674	12	16	0
859	12	16	2:
3674	0	0	4295229441
3674	12	16	0
860	12	16	2:
3674	0	0	4295229441
3674	12	16	0
861	12	16	2:
3674	0	0	4295229441
3674	12	16	0
862	12	16	2:
3674	0	0	4295229441
3674	12	16	0
863	12	16	2:
3674	0	0	4295229441
3674	12	16	0
864	12	16	2:
3674	0	0	4295229441
3674	12	16	0
865	12	16	2:
3674	0	0	4295229441
3674	12	16	0
866	12	16	2:
3674	0	0	4295229441
3674	12	16	0
867	12	16	2:
3674	0	0	4295229441
3674	12	16	0
868	12	16	2:
3674	0	0	4295229441
3674	12	16	0
869	12	16	2:
3674	0	0	4295229441
3674	12	16	0
870	12	16	2:
3674	0	0	4295229441
3674	12	16	0
871	12	16	2:
3674	0	0	4295229441
3674	12	16	0
872	12	16	2:
3674	0	0	4295229441
3674	12	16	0
873	12	16	2:
3674	0	0	4295229441
3674	12	16	0
874	12	16	2:
3674	0	0	4295229441
3674	12	16	0
875	12	16	2:
3674	0	0	4295229441
3674	12	16	0
876	12	16	2:
3674	0	0	4295229441
3674	12	16	0
877	12	16	2:
3674	0	0	4295229441
3674	12	16	0
878	12	16	2:
3674	0	0	4295229441
3674	12	16	0
879	12	16	2:
3674	0	0	4295229441
3674	12	16	0
880	12	16	2:
3674	0	0	4295229441
3674	12	16	0
881	12	16	2:
3674	0	0	4295229441
3674	12	16	0
882	12	16	2:
3674	0	0	4295229441
3674	12	16	0
883	12	16	2:
3674	0	0	4295229441
3674	12	16	0
884	12	16	2:
3674	0	0	4295229441
3674	12	16	0
885	12	16	2:
3674	0	0	4295229441
3674	12	16	0
886	12	16	2:
3674	0	0	4295229441
3674	12	16	0
887	12	16	2:
3674	0	0	4295229441
3674	12	16	0
888	12	16	2:
3674	0	0	4295229441
3674	12	16	0
889	12	16	2:
3674	0	0	4295229441
3674	12	16	0
890	12	16	2:
3674	0	0	4295229441
3674	12	16	0
891	12	16	2:
3674	0	0	4295229441
3674	12	16	0
892	12	16	2:
3674	0	0	4295229441
3674	12	16	0
893	12	16	2:
3674	0	0	4295229441
3674	12	16	0
894	12	16	2:
3674	0	0	4295229441
3674	12	16	0
895	12	16	2:
3674	0	0	4295229441
3674	12	16	0
896	12	16	2:
3674	0	0	4295229441
3674	12	16	0
897	12	16	2:
3674	0	0	4295229441
3674	12	16	0
898	12	16	2:
3674	0	0	4295229441
3674	12	16	0
899	12	16	2:
3674	0	0	4295229441
3674	12	16	0
900	12	16	2:
3674	0	0	4295229441
3674	12	16	0
901	12	16	2:
3674	0	0	4295229441
3674	12	16	0
902	12	16	2:
3674	0	0	4295229441
3674	12	16	0
903	12	16	2:
3674	0	0	4295229441
3674	12	16	0
904	12	16	2:
3674	0	0	4295229441
3674	12	16	0
905	12	16	2:
3674	0	0	4295229441
3674	12	16	0
906	12	16	2:
3674	0	0	4295229441
3674	12	16	0
907	12	16	2:
3674	0	0	4295229441
3674	12	16	0
908	12	16	2:
3674	0	0	4295229441
3674	12	16	0
909	12	16	2:
3674	0	0	4295229441
3674	12	16	0
910	12	16	2:
3674	0	0	4295229441
3674	12	16	0
911	12	16	2:
3674	0	0	4295229441
3674	12	16	0
912	12	16	2:
3674	0	0	4295229441
3674	12	16	0
913	12	16	2:
3674	0	0	4295229441
3674	12	16	0
914	12	16	2:
3674	0	0	4295229441
3674	12	16	0
915	12	16	2:
3674	0	0	4295229441
3674	12	16	0
916	12	16	2:
3674	0	0	4295229441
3674	12	16	0
917	12	16	2:
3674	0	0	4295229441
3674	12	16	0
918	12	16	2:
3674	0	0	4295229441
3674	12	16	0
919	12	16	2:
3674	0	0	4295229441
3674	12	16	0
920	12	16	2:
3674	0	0	4295229441
3674	12	16	0
921	12	16	2:
3674	0	0	4295229441
3674	12	16	0
922	12	16	2:
3674	0	0	4295229441
3674	12	16	0
923	12	16	2:
3674	0	0	4295229441
3674	12	16	0
924	12	16	2:
3674	0	0	4295229441
3674	12	16	0
925	12	16	2:
3674	0	0	4295229441
3674	12	16	0
926	12	16	2:
3674	0	0	4295229441
3674	12	16	0
927	12	16	2:
3674	0	0	4295229441
3674	12	16	0
928	12	16	2:
3674	0	0	4295229441
3674	12	16	0
929	12	16	2:
3674	0	0	4295229441
3674	12	16	0
930	12	16	2:
3674	0	0	4295229441
3674	12	16	0
931	12	16	2:
3674	0	0	4295229441
3674	12	16	0
932	12	16	2:
3674	0	0	4295229441
3674	12	16	0
933	12	16	2:
3674	0	0	4295229441
3674	12	16	0
